      418    -2.650000000E-02    -8.869243512E-03     3.673760951E-03
      419    -2.650000000E-02    -8.851490994E-03     1.601971222E-03
      420    -2.650000000E-02    -8.576066882E-03     1.398152815E-03
      421    -2.650000000E-02    -8.091193486E-03     3.776082212E-04
      422    -2.650000000E-02    -8.091193486E-03    -3.776082212E-04
      423    -2.650000000E-02    -8.576066882E-03    -1.398152815E-03
      424    -2.650000000E-02    -8.851490994E-03    -1.601971222E-03
      425    -2.650000000E-02    -9.216713728E-03    -2.685551723E-03
      426    -2.650000000E-02    -8.416172612E-03    -4.618228942E-03
      427    -2.650000000E-02    -8.869243512E-03    -3.673760951E-03
      428    -2.650000000E-02    -7.391714020E-03    -5.126184591E-03
      429    -2.650000000E-02    -7.052838385E-03    -5.075551711E-03
      430    -2.650000000E-02    -5.988347116E-03    -5.454328448E-03
      431    -2.650000000E-02    -5.454328448E-03    -5.988347116E-03
      432    -2.650000000E-02    -5.075551711E-03    -7.052838385E-03
      433    -2.650000000E-02    -5.126184591E-03    -7.391714020E-03
      434    -2.650000000E-02    -4.618228942E-03    -8.416172612E-03
      435    -2.650000000E-02    -2.685551723E-03    -9.216713728E-03
      436    -2.650000000E-02    -3.673760951E-03    -8.869243512E-03
      437    -2.650000000E-02    -1.601971222E-03    -8.851490994E-03
      438    -2.650000000E-02    -1.398152815E-03    -8.576066882E-03
      439    -2.650000000E-02    -3.776082212E-04    -8.091193486E-03
      440    -2.650000000E-02     3.776082212E-04    -8.091193486E-03
      441    -2.650000000E-02     1.398152815E-03    -8.576066882E-03
      442    -2.650000000E-02     1.601971222E-03    -8.851490994E-03
      443    -2.650000000E-02     2.685551723E-03    -9.216713728E-03
      444    -2.650000000E-02     4.618228942E-03    -8.416172612E-03
      445    -2.650000000E-02     3.673760951E-03    -8.869243512E-03
      446    -2.650000000E-02     5.126184591E-03    -7.391714020E-03
      447    -2.650000000E-02     5.075551711E-03    -7.052838385E-03
      448    -2.650000000E-02     5.454328448E-03    -5.988347116E-03
      449    -2.650000000E-02     5.988347116E-03    -5.454328448E-03
      450    -2.650000000E-02     7.052838385E-03    -5.075551711E-03
      451    -2.650000000E-02     7.391714020E-03    -5.126184591E-03
      452    -2.650000000E-02     8.416172612E-03    -4.618228942E-03
      453    -2.650000000E-02     9.216713728E-03    -2.685551723E-03
      454    -2.650000000E-02     8.869243512E-03    -3.673760951E-03
      455    -2.650000000E-02     8.851490994E-03    -1.601971222E-03
      456    -1.394736842E-03     8.576066882E-03    -1.398152815E-03
      457    -2.976999930E-03     8.576066882E-03    -1.398152815E-03
      458    -4.184210526E-03     8.576066882E-03    -1.398152815E-03
      459    -5.497081885E-03     8.576066882E-03    -1.398152815E-03
      460    -6.973684211E-03     8.576066882E-03    -1.398152815E-03
      461    -8.368421053E-03     8.576066882E-03    -1.398152815E-03
      462    -9.763157895E-03     8.576066882E-03    -1.398152815E-03
      463    -1.115789474E-02     8.576066882E-03    -1.398152815E-03
      464    -1.255263158E-02     8.576066882E-03    -1.398152815E-03
      465    -1.394736842E-02     8.576066882E-03    -1.398152815E-03
      466    -1.534210526E-02     8.576066882E-03    -1.398152815E-03
      467    -1.673684211E-02     8.576066882E-03    -1.398152815E-03
      468    -1.813157895E-02     8.576066882E-03    -1.398152815E-03
      469    -1.952631579E-02     8.576066882E-03    -1.398152815E-03
      470    -2.092105263E-02     8.576066882E-03    -1.398152815E-03
      471    -2.231578947E-02     8.576066882E-03    -1.398152815E-03
      472    -2.371052632E-02     8.576066882E-03    -1.398152815E-03
      473    -2.510526316E-02     8.576066882E-03    -1.398152815E-03
      474    -2.523809524E-02     8.851490994E-03    -1.601971222E-03
      475    -2.397619048E-02     8.851490994E-03    -1.601971222E-03
      476    -2.271428571E-02     8.851490994E-03    -1.601971222E-03
      477    -2.145238095E-02     8.851490994E-03    -1.601971222E-03
      478    -2.019047619E-02     8.851490994E-03    -1.601971222E-03
      479    -1.922934873E-02     8.851490994E-03    -1.601971222E-03
      480    -1.766666667E-02     8.851490994E-03    -1.601971222E-03
      481    -1.640476190E-02     8.851490994E-03    -1.601971222E-03
      482    -1.514285714E-02     8.851490994E-03    -1.601971222E-03
      483    -1.388095238E-02     8.851490994E-03    -1.601971222E-03
      484    -1.261904762E-02     8.851490994E-03    -1.601971222E-03
      485    -1.135714286E-02     8.851490994E-03    -1.601971222E-03
      486    -1.009523810E-02     8.851490994E-03    -1.601971222E-03
      487    -8.541894928E-03     8.851490994E-03    -1.601971222E-03
      488    -7.571428571E-03     8.851490994E-03    -1.601971222E-03
      489    -6.309523810E-03     8.851490994E-03    -1.601971222E-03
      490    -5.047619048E-03     8.851490994E-03    -1.601971222E-03
      491    -3.785714286E-03     8.851490994E-03    -1.601971222E-03
      492    -2.822868678E-03     8.851490994E-03    -1.601971222E-03
      493    -1.261904762E-03     8.851490994E-03    -1.601971222E-03
      494    -2.473333333E-02     9.216713728E-03    -2.685551723E-03
      495    -2.296666667E-02     9.216713728E-03    -2.685551723E-03
      496    -2.120000000E-02     9.216713728E-03    -2.685551723E-03
      497    -1.943333333E-02     9.216713728E-03    -2.685551723E-03
      498    -1.766666667E-02     9.216713728E-03    -2.685551723E-03
      499    -1.590000000E-02     9.216713728E-03    -2.685551723E-03
      500    -1.413333333E-02     9.216713728E-03    -2.685551723E-03
      501    -1.236666667E-02     9.216713728E-03    -2.685551723E-03
      502    -1.060000000E-02     9.216713728E-03    -2.685551723E-03
      503    -8.833333333E-03     9.216713728E-03    -2.685551723E-03
      504    -7.066666667E-03     9.216713728E-03    -2.685551723E-03
      505    -5.074390587E-03     9.216713728E-03    -2.685551723E-03
      506    -3.533333333E-03     9.216713728E-03    -2.685551723E-03
      507    -1.766666667E-03     9.216713728E-03    -2.685551723E-03
      508    -2.499014855E-02    -2.685551723E-03    -9.216713728E-03
      509    -2.319166698E-02    -2.685551723E-03    -9.216713728E-03
      510    -2.115411147E-02    -2.685551723E-03    -9.216713728E-03
      511    -1.911655596E-02    -2.685551723E-03    -9.216713728E-03
      512    -1.646089103E-02    -2.685551723E-03    -9.216713728E-03
      513    -1.350130152E-02    -2.685551723E-03    -9.216713728E-03
      514    -1.053969717E-02    -2.685551723E-03    -9.216713728E-03
      515    -7.905067336E-03    -2.685551723E-03    -9.216713728E-03
      516    -5.270437507E-03    -2.685551723E-03    -9.216713728E-03
      517    -3.358112226E-03    -2.685551723E-03    -9.216713728E-03
      518    -1.694279377E-03    -2.685551723E-03    -9.216713728E-03
      519    -1.156307684E-03    -4.618228942E-03    -8.416172612E-03
      520    -2.351934724E-03    -4.618228942E-03    -8.416172612E-03
      521    -3.628635987E-03    -4.618228942E-03    -8.416172612E-03
      522    -5.300584713E-03    -4.618228942E-03    -8.416172612E-03
      523    -7.098928705E-03    -4.618228942E-03    -8.416172612E-03
      524    -9.211535635E-03    -4.618228942E-03    -8.416172612E-03
      525    -1.132414256E-02    -4.618228942E-03    -8.416172612E-03
      526    -1.374629888E-02    -4.618228942E-03    -8.416172612E-03
      527    -1.611161805E-02    -4.618228942E-03    -8.416172612E-03
      528    -1.844851864E-02    -4.618228942E-03    -8.416172612E-03
      529    -2.078541924E-02    -4.618228942E-03    -8.416172612E-03
      530    -2.254186216E-02    -4.618228942E-03    -8.416172612E-03
      531    -2.385359674E-02    -4.618228942E-03    -8.416172612E-03
      532    -2.516533131E-02    -4.618228942E-03    -8.416172612E-03
      533    -1.766666667E-03    -9.216713728E-03    -2.685551723E-03
      534    -3.533333333E-03    -9.216713728E-03    -2.685551723E-03
      535    -5.300000000E-03    -9.216713728E-03    -2.685551723E-03
      536    -7.066666667E-03    -9.216713728E-03    -2.685551723E-03
      537    -8.833333333E-03    -9.216713728E-03    -2.685551723E-03
      538    -1.060000000E-02    -9.216713728E-03    -2.685551723E-03
      539    -1.236666667E-02    -9.216713728E-03    -2.685551723E-03
      540    -1.413333333E-02    -9.216713728E-03    -2.685551723E-03
      541    -1.590000000E-02    -9.216713728E-03    -2.685551723E-03
      542    -1.766666667E-02    -9.216713728E-03    -2.685551723E-03
      543    -1.943333333E-02    -9.216713728E-03    -2.685551723E-03
      544    -2.120000000E-02    -9.216713728E-03    -2.685551723E-03
      545    -2.296666667E-02    -9.216713728E-03    -2.685551723E-03
      546    -2.473333333E-02    -9.216713728E-03    -2.685551723E-03
      547    -2.484375000E-02    -8.416172612E-03    -4.618228942E-03
      548    -2.318750000E-02    -8.416172612E-03    -4.618228942E-03
      549    -2.153125000E-02    -8.416172612E-03    -4.618228942E-03
      550    -1.987500000E-02    -8.416172612E-03    -4.618228942E-03
      551    -1.821875000E-02    -8.416172612E-03    -4.618228942E-03
      552    -1.656250000E-02    -8.416172612E-03    -4.618228942E-03
      553    -1.490625000E-02    -8.416172612E-03    -4.618228942E-03
      554    -1.325000000E-02    -8.416172612E-03    -4.618228942E-03
      555    -1.159375000E-02    -8.416172612E-03    -4.618228942E-03
      556    -9.937500000E-03    -8.416172612E-03    -4.618228942E-03
      557    -8.281250000E-03    -8.416172612E-03    -4.618228942E-03
      558    -6.625000000E-03    -8.416172612E-03    -4.618228942E-03
      559    -4.968750000E-03    -8.416172612E-03    -4.618228942E-03
      560    -3.312500000E-03    -8.416172612E-03    -4.618228942E-03
      561    -1.656250000E-03    -8.416172612E-03    -4.618228942E-03
      562    -1.472222222E-03     8.416172612E-03    -4.618228942E-03
      563    -2.944444444E-03     8.416172612E-03    -4.618228942E-03
      564    -4.416666667E-03     8.416172612E-03    -4.618228942E-03
      565    -5.888888889E-03     8.416172612E-03    -4.618228942E-03
      566    -7.361111111E-03     8.416172612E-03    -4.618228942E-03
      567    -8.833333333E-03     8.416172612E-03    -4.618228942E-03
      568    -1.030555556E-02     8.416172612E-03    -4.618228942E-03
      569    -1.177777778E-02     8.416172612E-03    -4.618228942E-03
      570    -1.325000000E-02     8.416172612E-03    -4.618228942E-03
      571    -1.472222222E-02     8.416172612E-03    -4.618228942E-03
      572    -1.619444444E-02     8.416172612E-03    -4.618228942E-03
      573    -1.766666667E-02     8.416172612E-03    -4.618228942E-03
      574    -1.913888889E-02     8.416172612E-03    -4.618228942E-03
      575    -2.061111111E-02     8.416172612E-03    -4.618228942E-03
      576    -2.208333333E-02     8.416172612E-03    -4.618228942E-03
      577    -2.355555556E-02     8.416172612E-03    -4.618228942E-03
      578    -2.502777778E-02     8.416172612E-03    -4.618228942E-03
      579    -1.656250000E-03     2.685551723E-03    -9.216713728E-03
      580    -3.312500000E-03     2.685551723E-03    -9.216713728E-03
      581    -4.968750000E-03     2.685551723E-03    -9.216713728E-03
      582    -6.625000000E-03     2.685551723E-03    -9.216713728E-03
      583    -8.281250000E-03     2.685551723E-03    -9.216713728E-03
      584    -9.937500000E-03     2.685551723E-03    -9.216713728E-03
      585    -1.159375000E-02     2.685551723E-03    -9.216713728E-03
      586    -1.325000000E-02     2.685551723E-03    -9.216713728E-03
      587    -1.490625000E-02     2.685551723E-03    -9.216713728E-03
      588    -1.656250000E-02     2.685551723E-03    -9.216713728E-03
      589    -1.821875000E-02     2.685551723E-03    -9.216713728E-03
      590    -1.987500000E-02     2.685551723E-03    -9.216713728E-03
      591    -2.153125000E-02     2.685551723E-03    -9.216713728E-03
      592    -2.318750000E-02     2.685551723E-03    -9.216713728E-03
      593    -2.484375000E-02     2.685551723E-03    -9.216713728E-03
      594    -2.473333333E-02     4.618228942E-03    -8.416172612E-03
      595    -2.296666667E-02     4.618228942E-03    -8.416172612E-03
      596    -2.120000000E-02     4.618228942E-03    -8.416172612E-03
      597    -1.943333333E-02     4.618228942E-03    -8.416172612E-03
      598    -1.766666667E-02     4.618228942E-03    -8.416172612E-03
      599    -1.590000000E-02     4.618228942E-03    -8.416172612E-03
      600    -1.413333333E-02     4.618228942E-03    -8.416172612E-03
      601    -1.236666667E-02     4.618228942E-03    -8.416172612E-03
      602    -1.060000000E-02     4.618228942E-03    -8.416172612E-03
      603    -8.833333333E-03     4.618228942E-03    -8.416172612E-03
      604    -7.066666667E-03     4.618228942E-03    -8.416172612E-03
      605    -5.300000000E-03     4.618228942E-03    -8.416172612E-03
      606    -3.533333333E-03     4.618228942E-03    -8.416172612E-03
      607    -1.766666667E-03     4.618228942E-03    -8.416172612E-03
      608    -1.394736842E-03    -5.126184591E-03    -7.391714020E-03
      609    -2.789473684E-03    -5.126184591E-03    -7.391714020E-03
      610    -4.184210526E-03    -5.126184591E-03    -7.391714020E-03
      611    -5.578947368E-03    -5.126184591E-03    -7.391714020E-03
      612    -6.973684211E-03    -5.126184591E-03    -7.391714020E-03
      613    -8.368421053E-03    -5.126184591E-03    -7.391714020E-03
      614    -9.763157895E-03    -5.126184591E-03    -7.391714020E-03
      615    -1.115789474E-02    -5.126184591E-03    -7.391714020E-03
      616    -1.255263158E-02    -5.126184591E-03    -7.391714020E-03
      617    -1.394736842E-02    -5.126184591E-03    -7.391714020E-03
      618    -1.534210526E-02    -5.126184591E-03    -7.391714020E-03
      619    -1.673684211E-02    -5.126184591E-03    -7.391714020E-03
      620    -1.813157895E-02    -5.126184591E-03    -7.391714020E-03
      621    -1.952631579E-02    -5.126184591E-03    -7.391714020E-03
      622    -2.092105263E-02    -5.126184591E-03    -7.391714020E-03
      623    -2.231578947E-02    -5.126184591E-03    -7.391714020E-03
      624    -2.371052632E-02    -5.126184591E-03    -7.391714020E-03
      625    -2.510526316E-02    -5.126184591E-03    -7.391714020E-03
      626    -1.261904762E-03    -5.075551711E-03    -7.052838385E-03
      627    -2.523809524E-03    -5.075551711E-03    -7.052838385E-03
      628    -3.785714286E-03    -5.075551711E-03    -7.052838385E-03
      629    -5.047619048E-03    -5.075551711E-03    -7.052838385E-03
      630    -6.309523810E-03    -5.075551711E-03    -7.052838385E-03
      631    -7.571428571E-03    -5.075551711E-03    -7.052838385E-03
      632    -8.833333333E-03    -5.075551711E-03    -7.052838385E-03
      633    -1.009523810E-02    -5.075551711E-03    -7.052838385E-03
      634    -1.135714286E-02    -5.075551711E-03    -7.052838385E-03
